id,originalTitle,averageRating,isAdult,releaseDate,genres,grossWorldwide
tt23849204,12th Fail,8.7,False,2023-10-27,"['Biography', 'Drama']",138288.0
tt0079221,Gol Maal,8.5,False,1979-04-20,"['Comedy', 'Romance']",
tt0093603,Nayakan,8.6,False,1987-10-21,"['Crime', 'Drama']",
tt0367495,Anbe Sivam,8.6,False,2003-01-14,"['Adventure', 'Comedy', 'Drama']",
tt0052572,Apur Sansar,8.4,False,1960-10-04,['Drama'],134241.0
tt10534500,#Home,8.7,False,2021-08-19,"['Drama', 'Family']",
tt1187043,3 Idiots,8.4,False,2009-12-25,"['Comedy', 'Drama']",60262836.0
tt0214915,Manichitrathazhu,8.7,False,1993-12-24,"['Comedy', 'Horror', 'Mystery']",82307.0
tt8176054,Pariyerum Perumal,8.6,False,2018-09-28,['Drama'],
tt0237376,Kireedam,8.9,False,1989-07-07,"['Action', 'Drama']",181001.0
tt0353975,Sandesham,9.0,False,1991-10-30,"['Comedy', 'Drama']",
tt7466810,777 Charlie,8.7,False,2022-06-10,"['Adventure', 'Comedy', 'Drama']",7523995.0
tt39139925,Dhurandhar The Revenge,8.7,False,2026-03-19,"['Action', 'Crime', 'Thriller']",
tt8413338,Kumbalangi Nights,8.5,False,2019-02-21,"['Comedy', 'Drama', 'Romance']",1312005.0
tt0400234,Black Friday,8.4,False,2007-02-09,"['Crime', 'Drama', 'History']",1610897.0
tt7391996,C/o Kancharapalem,8.8,False,2018-09-06,['Drama'],
tt9263550,Rocketry: The Nambi Effect,8.6,False,2022-07-01,"['Biography', 'Drama']",398615.0
tt8948790,Jersey,8.5,False,2019-04-19,"['Drama', 'Sport']",204669.0
tt0986264,Taare Zameen Par,8.3,False,2007-12-21,"['Drama', 'Family']",21897373.0
tt7019842,96,8.5,False,2018-10-03,"['Drama', 'Romance']",616333.0
tt5311546,Natsamrat,8.8,False,2016-01-01,"['Drama', 'Family']",633.0
tt0282778,Nadodikkattu,8.8,False,1987-05-06,['Comedy'],
tt12361178,Drishyam 2,8.4,False,2021-02-19,"['Crime', 'Drama', 'Mystery']",3841.0
tt5074352,Dangal,8.3,False,2016-12-21,"['Action', 'Biography', 'Drama']",303726694.0
tt0249795,Maya Bazaar,9.0,False,1957-03-27,"['Comedy', 'Drama']",
tt4991384,Visaranai,8.4,False,2016-02-05,"['Crime', 'Drama', 'Thriller']",1943.0
tt10189514,Soorarai Pottru,8.6,False,2020-11-12,['Drama'],
tt20850406,Sita Ramam,8.5,False,2022-08-05,"['Action', 'Drama', 'Musical']",2208029.0
tt9900782,Kaithi,8.4,False,2019-10-24,"['Action', 'Crime', 'Thriller']",522938.0
tt26758372,Meiyazhagan,8.5,False,2024-09-27,"['Drama', 'Family']",393589.0
tt0101649,Thalapathi,8.5,False,1991-11-25,"['Action', 'Crime', 'Drama']",106000000.0
tt0376127,Anniyan,8.4,False,2005-06-17,"['Action', 'Crime', 'Drama']",
tt3417422,Drishyam,8.4,False,2013-12-19,"['Crime', 'Drama', 'Mystery']",13076265.0
tt0105575,Thevar Magan,8.7,False,1992-10-25,"['Action', 'Drama', 'Romance']",
tt9477520,Asuran,8.4,False,2019-10-03,"['Action', 'Drama']",379728.0
tt0311594,Nuvvu Naaku Nachchav,8.8,False,2001-09-06,"['Comedy', 'Romance']",
tt21626284,Laapataa Ladies,8.3,False,2024-03-01,"['Comedy', 'Drama']",108886.0
tt26548265,Maharaja,8.3,False,2024-06-13,"['Action', 'Crime', 'Drama']",975543.0
tt15097216,Jai Bhim,8.6,False,2021-11-02,"['Crime', 'Drama']",
tt5959980,Vada Chennai,8.4,False,2018-10-17,"['Action', 'Crime', 'Drama']",472865.0
tt10300570,Kadaisi Vivasayi,8.7,False,2022-02-11,['Drama'],5800.0
tt4987556,Thani Oruvan,8.4,False,2015-08-28,"['Action', 'Crime', 'Drama']",
tt0085743,Jaane Bhi Do Yaaro,8.3,False,1983-08-12,"['Comedy', 'Crime', 'Drama']",
tt11580854,Sarpatta parambarai,8.5,False,2021-07-22,"['Action', 'Drama', 'Sport']",
tt0466460,Khosla Ka Ghosla!,8.2,False,2006-09-22,"['Comedy', 'Crime', 'Drama']",40194.0
tt0048956,Aparajito,8.2,False,1956-10-11,['Drama'],134241.0
tt0291855,Devasuram,8.7,False,1993-04-14,"['Action', 'Crime', 'Drama']",
tt3668162,Bangalore Days,8.3,False,2014-05-30,"['Comedy', 'Drama', 'Romance']",180217.0
tt0195231,Satya,8.3,False,1998-07-03,"['Action', 'Crime', 'Drama']",
tt7060344,Ratsasan,8.3,False,2018-10-05,"['Crime', 'Drama', 'Mystery']",
tt4679210,Premam,8.3,False,2015-06-12,"['Comedy', 'Drama', 'Romance']",600000000.0
tt0242519,Hera Pheri,8.2,False,2000-03-31,"['Action', 'Comedy', 'Crime']",
tt0072783,Chupke Chupke,8.3,False,1975-04-11,"['Comedy', 'Drama', 'Romance']",
tt0214585,Chithram,8.7,False,1988-12-23,"['Comedy', 'Drama', 'Musical']",
tt0048473,Pather Panchali,8.2,False,1955-08-26,"['Drama', 'History']",135342.0
tt0057277,Mahanagar,8.3,False,1963-09-27,['Drama'],
tt10214826,Agent Sai Srinivasa Athreya,8.3,False,2019-06-20,"['Comedy', 'Crime', 'Mystery']",4454.0
tt0050870,Pyaasa,8.3,False,1957-02-19,"['Drama', 'Musical', 'Romance']",
tt2356180,Bhaag Milkha Bhaag,8.2,False,2013-07-12,"['Biography', 'Drama', 'Sport']",17551296.0
tt0220656,Mudhalvan,8.4,False,1999-11-07,"['Action', 'Drama', 'Thriller']",500000000.0
tt0059246,Guide,8.4,False,1965-02-06,"['Drama', 'Romance']",
tt1562872,Zindagi Na Milegi Dobara,8.2,False,2011-07-15,"['Comedy', 'Drama', 'Musical']",5192743.0
tt7738784,Peranbu,8.7,False,2019-01-31,"['Drama', 'Family']",3417.0
tt0255306,Kilukkam,8.7,False,1991-08-15,['Comedy'],
tt1954470,Gangs of Wasseypur,8.2,False,2012-06-22,"['Action', 'Comedy', 'Crime']",4384642.0
tt4430212,Drishyam,8.2,False,2015-07-31,"['Crime', 'Drama', 'Mystery']",
tt9052870,Chhichhore,8.3,False,2019-09-06,"['Comedy', 'Drama', 'Romance']",3311391.0
tt10280296,Sardar Udham,8.3,False,2021-10-16,"['Crime', 'Drama', 'History']",
tt0374887,Munna Bhai M.B.B.S.,8.2,False,2003-12-19,"['Comedy', 'Drama']",3137716.0
tt0063023,Goopy Gyne Bagha Byne,8.7,False,1969-05-08,"['Adventure', 'Comedy', 'Family']",
tt0292246,Spadikam,8.6,False,1995-03-30,"['Action', 'Drama']",62313.0
tt7465992,Mahanati,8.4,False,2018-05-08,"['Biography', 'Drama']",279078.0
tt0119385,Iruvar,8.4,False,1997-01-14,"['Biography', 'Drama']",
tt0367110,"Swades: We, the People",8.2,False,2004-12-17,"['Drama', 'Musical']",1953889.0
tt8108198,Andhadhun,8.2,False,2018-10-05,"['Crime', 'Mystery', 'Thriller']",62475342.0
tt33014583,Dhurandhar,8.3,False,2025-12-05,"['Action', 'Adventure', 'Crime']",137246897.0
tt0312859,Kannathil Muthamittal,8.3,False,2002-02-14,"['Action', 'Drama', 'Musical']",
tt4429128,Papanasam,8.4,False,2015-07-03,"['Crime', 'Drama', 'Mystery']",586973.0
tt6148156,Vikram Vedha,8.2,False,2017-07-21,"['Action', 'Crime', 'Drama']",546792.0
tt8239946,Tumbbad,8.2,False,2018-10-12,"['Drama', 'Fantasy', 'Horror']",1691980.0
tt13391710,Jana Gana Mana,8.3,False,2022-04-28,"['Drama', 'Thriller']",3135150.0
tt0140377,Michael Madana Kama Rajan,8.5,False,1990-10-17,['Comedy'],
tt5312232,Sairat,8.3,False,2016-04-29,"['Drama', 'Romance']",
tt2181831,Shahid,8.2,False,2013-10-18,"['Biography', 'Drama']",377803.0
tt0364647,Virumandi,8.4,False,2021-01-14,"['Action', 'Crime', 'Drama']",476950000.0
tt7019942,Super Deluxe,8.2,False,2019-03-28,"['Comedy', 'Crime', 'Drama']",273191.0
tt10687070,Mandela,8.3,False,2021-04-04,"['Comedy', 'Drama']",
tt9179430,Vikram,8.3,False,2022-06-03,"['Action', 'Crime', 'Thriller']",29837637.0
tt0060742,Nayak,8.3,False,1966-05-06,['Drama'],
tt1620933,Paan Singh Tomar,8.2,False,2012-03-02,"['Action', 'Biography', 'Crime']",40311.0
tt0459516,Pudhu Pettai,8.4,False,2006-05-26,"['Action', 'Crime', 'Drama']",4652.0
tt0871510,Chak De! India,8.1,False,2007-08-09,"['Drama', 'Family', 'Sport']",21505244.0
tt2338151,PK,8.1,False,2014-12-19,"['Comedy', 'Drama', 'Musical']",100370104.0
tt0169102,Lagaan: Once Upon a Time in India,8.1,False,2001-06-15,"['Drama', 'Musical', 'Sport']",1724806.0
tt0104561,Jo Jeeta Wohi Sikandar,8.1,False,1992-05-22,"['Comedy', 'Drama', 'Romance']",
tt34365591,Mahavatar Narsimha,8.5,False,2025-08-01,"['Action', 'Animation', 'Drama']",877285.0
tt15501640,Drishyam 2,8.2,False,2022-11-18,"['Crime', 'Drama', 'Mystery']",2973347.0
tt0375611,Black,8.1,False,2005-02-04,['Drama'],1266341.0
tt0073707,Sholay,8.1,False,1975-08-15,"['Action', 'Adventure', 'Comedy']",
tt3569782,Jigarthanda,8.2,False,2014-08-01,"['Comedy', 'Crime', 'Drama']",24274.0
tt0086231,Sagara Sangamam,8.7,False,1983-06-03,"['Drama', 'Music', 'Musical']",
tt26458038,Manjummel Boys,8.2,False,2024-02-22,"['Adventure', 'Drama', 'Thriller']",3784106.0
tt5867800,Aruvi,8.3,False,2017-12-14,['Drama'],
tt1496729,Aaranya Kaandam,8.4,False,2011-06-10,"['Action', 'Comedy', 'Crime']",70000000.0
tt2082197,Barfi!,8.1,False,2012-09-14,"['Comedy', 'Drama', 'Romance']",4490134.0
tt3973410,Kaakkaa Muttai,8.3,False,2015-06-05,"['Comedy', 'Drama']",246551.0
tt0215517,Angoor,8.3,False,1982-03-05,['Comedy'],
tt0319736,The Legend of Bhagat Singh,8.2,False,2002-06-07,"['Biography', 'Drama', 'History']",
tt4934950,Talvar,8.1,False,2015-10-02,"['Crime', 'Drama', 'Mystery']",6879098.0
tt4851630,Maheshinte Prathikaaram,8.3,False,2016-02-05,"['Comedy', 'Drama', 'Romance']",22361.0
tt1639426,Udaan,8.1,False,2010-07-16,['Drama'],434862.0
tt8291224,Uri: The Surgical Strike,8.2,False,2019-01-11,"['Action', 'Drama', 'History']",39346577.0
tt9006564,2018,8.3,False,2023-05-05,"['Action', 'Drama', 'Thriller']",4547765.0
tt0200087,Sarfarosh,8.1,False,1999-04-30,"['Action', 'Crime', 'Drama']",288733.0
tt2877108,Soodhu Kavvum,8.2,False,2013-05-01,"['Comedy', 'Crime', 'Thriller']",
tt7060460,Theeran Adhigaaram Ondru,8.2,False,2017-11-17,"['Action', 'Crime', 'Thriller']",238484.0
tt2283748,OMG: Oh My God!,8.1,False,2017-03-17,"['Comedy', 'Drama', 'Fantasy']",12140087.0
tt10324144,Article 15,8.1,False,2019-06-28,"['Crime', 'Drama', 'Mystery']",734514.0
tt0376076,Pithamagan,8.3,False,2003-10-24,"['Action', 'Crime', 'Drama']",
tt4849438,Bãhubali 2: The Conclusion,8.2,False,2017-04-28,"['Action', 'Drama']",254158390.0
tt0139876,Baasha,8.3,False,1995-01-15,"['Action', 'Crime', 'Drama']",250000000.0
tt3863552,Bajrangi Bhaijaan,8.1,False,2015-07-17,"['Adventure', 'Comedy', 'Drama']",121126188.0
tt2218988,Ustad Hotel,8.2,False,2012-06-29,"['Comedy', 'Drama']",2178.0
tt4635372,Masaan,8.1,False,2015-06-24,['Drama'],651748.0
tt1821480,Kahaani,8.1,False,2012-03-09,"['Mystery', 'Thriller']",459234.0
tt0249188,Thoovanathumbikal,8.6,False,1987-07-31,"['Drama', 'Romance']",
tt6380520,Dhuruvangal Pathinaaru,8.2,False,2016-12-29,"['Crime', 'Drama', 'Mystery']",
tt0242256,Alai Payuthey,8.3,False,2000-04-14,"['Drama', 'Musical', 'Romance']",350000000.0
tt0405508,Rang De Basanti,8.1,False,2006-01-26,"['Comedy', 'Crime', 'Drama']",10800778.0
tt3322420,Queen,8.1,False,2014-03-07,"['Adventure', 'Comedy', 'Drama']",502391.0
tt0230597,Oru Vadakkan Veeragatha,8.7,False,1989-04-14,"['Drama', 'History']",
tt0292490,Dil Chahta Hai,8.0,False,2001-08-10,"['Comedy', 'Drama', 'Romance']",316221.0
tt0456144,Lage Raho Munna Bhai,8.0,False,2006-09-01,"['Comedy', 'Drama', 'Romance']",17897527.0
tt1280558,A Wednesday,8.1,False,2008-09-05,"['Action', 'Crime', 'Drama']",3256911.0
tt0453729,Iqbal,8.1,False,2006-01-20,"['Drama', 'Sport']",
tt0066763,Anand,8.1,False,1971-03-12,"['Drama', 'Musical']",
tt25433734,Hi Nanna,8.3,False,2023-12-07,"['Drama', 'Family', 'Romance']",210780.0
tt0057935,Charulata,8.1,False,1964-04-17,"['Drama', 'Romance']",
tt0213969,Padayappa,8.3,False,1999-04-10,"['Action', 'Comedy', 'Drama']",440000000.0
tt5005684,Nil Battey Sannata,8.2,False,2016-04-22,"['Drama', 'Family']",
tt0843326,Bommarillu,8.2,False,2006-08-09,"['Comedy', 'Drama', 'Romance']",
tt0290937,Yoddha,8.5,False,1992-09-03,"['Action', 'Comedy', 'Drama']",
tt0112553,Bombay,8.1,False,1995-03-10,"['Drama', 'Musical', 'Romance']",
tt0105271,Roja,8.1,False,1992-08-15,"['Drama', 'Musical', 'Romance']",
tt5571734,Pink,8.0,False,2016-09-16,"['Crime', 'Drama', 'Thriller']",180180.0
tt8144834,Section 375,8.1,False,2019-09-13,"['Crime', 'Drama', 'Mystery']",129916.0
tt18568902,Kaun Pravin Tambe?,8.3,False,2022-04-01,"['Biography', 'Drama', 'Sport']",
tt0488414,Omkara,8.0,False,2006-07-28,"['Action', 'Crime', 'Drama']",16466144.0
tt0116630,Indian,8.1,False,1996-05-09,"['Action', 'Drama', 'Musical']",184.0
tt27540185,Chithha,8.2,False,2023-09-28,"['Drama', 'Thriller']",7664.0
tt1180583,Vaaranam Aayiram,8.2,False,2008-11-14,"['Action', 'Drama', 'Musical']",921007.0
tt0054098,Mughal-E-Azam,8.1,False,1960-08-05,"['Drama', 'Romance', 'War']",161434.0
tt0483180,Thanmathra,8.4,False,2005-12-16,['Drama'],
tt11992424,Sapta Sagaradaache Ello: Side A,8.2,False,2023-09-01,"['Drama', 'Romance']",37253.0
tt2358592,Lucia,8.3,False,2013-09-06,"['Drama', 'Sci-Fi', 'Thriller']",
tt0112870,Dilwale Dulhania Le Jayenge,8.0,False,1995-10-20,"['Drama', 'Romance']",83096.0
tt34915705,Tourist Family,8.2,False,2025-05-01,"['Comedy', 'Drama']",561441.0
tt11396310,Viduthalai Part 1,8.1,False,2023-03-31,"['Action', 'Crime', 'Drama']",5880.0
tt7822438,Thadam,8.1,False,2019-02-28,"['Crime', 'Drama', 'Mystery']",96878.0
tt2377938,Special Chabbis,8.0,False,2013-02-08,"['Crime', 'Drama', 'History']",647074.0
tt5824826,Pelli Choopulu,8.2,False,2016-07-29,"['Comedy', 'Drama', 'Romance']",
tt10295212,Shershaah,8.3,False,2021-08-12,"['Action', 'Biography', 'Drama']",
tt0379370,Maqbool,8.0,False,2004-01-30,"['Crime', 'Drama', 'Thriller']",
tt1261047,Gulaal,8.0,False,2009-03-13,"['Crime', 'Drama', 'Thriller']",2364294.0
tt0109117,Andaz Apna Apna,8.0,False,1994-11-04,"['Action', 'Comedy', 'Romance']",
tt1821317,Aadukalam,8.1,False,2011-01-14,"['Action', 'Drama', 'Romance']",4997.0
tt2564144,Naduvula Konjam Pakkatha Kaanom,8.2,False,2012-11-30,"['Comedy', 'Drama']",
tt7838252,K.G.F: Chapter 1,8.2,False,2018-12-20,"['Action', 'Crime', 'Drama']",6421597.0
tt0220832,Vaastav: The Reality,8.0,False,1999-10-07,"['Action', 'Crime', 'Drama']",81367.0
tt24485052,Sirf Ek Bandaa Kaafi Hai,8.0,False,2023-05-23,"['Crime', 'Drama', 'Thriller']",327.0
tt7392212,Rangasthalam,8.2,False,2018-03-29,"['Action', 'Drama']",551820.0
tt0063404,Padosan,8.1,False,1968-11-29,"['Comedy', 'Musical', 'Romance']",
tt3390572,Haider,8.0,False,2014-10-02,"['Action', 'Crime', 'Drama']",1404307.0
tt13299890,The Great Indian Kitchen,8.1,False,2021-01-15,"['Comedy', 'Drama', 'Family']",
tt0471571,Athadu,8.2,False,2005-08-10,"['Action', 'Crime', 'Drama']",
tt5559528,Maanagaram,8.1,False,2017-03-10,"['Action', 'Thriller']",100000000.0
tt1857670,Deiva Thirumagal,8.2,False,2011-07-15,"['Drama', 'Family', 'Musical']",846407.0
tt0072860,Deewaar,8.0,False,,"['Action', 'Crime', 'Drama']",65317.0
tt11469744,Mathu Vadalara,8.2,False,2019-12-24,"['Comedy', 'Crime', 'Thriller']",7035.0
tt11322920,Ayyappanum Koshiyum,8.0,False,2020-02-07,"['Action', 'Drama', 'Thriller']",5088713.0
tt5082014,Charlie,8.1,False,2015-12-25,"['Adventure', 'Drama', 'Romance']",46083.0
tt10545484,Evaru,8.1,False,2019-08-16,"['Mystery', 'Thriller']",62744.0
tt0296574,Company,7.9,False,2002-04-15,"['Action', 'Crime', 'Drama']",
tt26439764,Kantara: A Legend - Chapter 1,8.1,False,2025-10-03,"['Action', 'Drama', 'Fantasy']",5781691.0
tt0118751,Border,8.0,False,1997-06-13,"['Action', 'Drama', 'History']",
tt2075108,Baishe Srabon,8.1,False,2011-09-30,"['Action', 'Crime', 'Drama']",
tt2882328,Ugly,7.9,False,2014-12-26,"['Crime', 'Drama', 'Mystery']",
tt4169250,M.S. Dhoni: The Untold Story,8.0,False,2016-09-30,"['Biography', 'Drama', 'Sport']",28903047.0
tt4983780,Maanaadu,8.1,False,2021-11-25,"['Action', 'Adventure', 'Sci-Fi']",565759.0
tt5504168,Kshanam,8.1,False,2016-02-26,['Thriller'],
tt7725596,Badhaai ho,7.9,False,2018-10-19,"['Comedy', 'Drama']",26125610.0
tt21261388,Gargi,8.1,False,2022-07-15,"['Drama', 'Thriller']",366674.0
tt1093370,Jab We Met,7.9,False,2007-10-26,"['Comedy', 'Drama', 'Romance']",10065630.0
tt15980138,Kishkindha Kaandam,8.0,False,2024-09-12,"['Drama', 'Mystery', 'Thriller']",1882951.0
tt27118357,Amaran,8.1,False,2024-10-31,"['Action', 'Biography', 'Drama']",1738671.0
tt1773764,Ship of Theseus,8.0,False,2013-07-19,['Drama'],
tt11953248,Garuda Gamana Vrishabha Vahana,8.2,False,2021-11-19,"['Crime', 'Drama', 'Thriller']",
tt1695800,Pranchiyettan and the Saint,8.2,False,2010-09-10,"['Comedy', 'Drama']",957.0
tt3810932,Drushyam,8.2,False,2014-07-11,"['Crime', 'Drama', 'Mystery']",200000000.0
tt1188996,My Name Is Khan,7.9,False,2010-02-12,"['Drama', 'Romance']",42345360.0
tt27542289,Por Thozhil,8.0,False,2023-06-09,"['Action', 'Crime', 'Thriller']",350534.0
tt2395469,Gully Boy,7.9,False,2019-02-14,"['Drama', 'Music', 'Romance']",28299498.0
tt3394420,Ulidavaru Kandanthe,8.3,False,2014-03-28,"['Crime', 'Drama', 'Thriller']",
tt15327088,Kantara,8.1,False,2022-09-30,"['Action', 'Adventure', 'Drama']",2406221.0
tt11604676,Nayattu,8.0,False,2021-04-08,"['Crime', 'Thriller']",185586.0
tt7180544,Mukkabaaz,8.0,False,2018-01-12,"['Drama', 'Sport']",140981.0
tt27540542,Lucky Baskhar,8.0,False,2024-10-31,"['Crime', 'Drama', 'Thriller']",987421.0
tt7581572,Sudani from Nigeria,8.1,False,2018-04-20,"['Comedy', 'Drama', 'Sport']",809541.0
tt1649431,Vedam,8.1,False,2010-06-04,"['Action', 'Drama']",
tt0347304,Kal Ho Naa Ho,7.9,False,2003-11-28,"['Comedy', 'Drama', 'Musical']",13214520.0
tt5906392,Thondimuthalum Dhriksakshiyum,8.0,False,2017-07-14,"['Crime', 'Drama', 'Thriller']",803887.0
tt3449292,Manjhi: The Mountain Man,8.0,False,2015-08-21,"['Biography', 'Drama']",
tt1327035,Dev.D,7.9,False,2009-02-06,"['Comedy', 'Drama', 'Romance']",4047969.0
tt6315524,Take Off,8.0,False,2017-04-07,"['Action', 'Drama', 'Thriller']",884267.0
tt6054758,Kirik Party,8.2,False,2017-02-01,"['Comedy', 'Drama', 'Romance']",12195.0
tt10698680,K.G.F: Chapter 2,8.2,False,2022-04-13,"['Action', 'Crime', 'Drama']",89123940.0
tt0096028,Salaam Bombay!,7.9,False,1988-10-07,"['Crime', 'Drama']",2080758.0
tt7485048,Super 30,7.9,False,2019-07-12,"['Biography', 'Drama']",24701637.0
tt11375428,Hridayam,8.0,False,2022-01-21,"['Drama', 'Musical', 'Romance']",1740483.0
tt2631186,Bãhubali: The Beginning,8.0,False,2015-07-09,"['Action', 'Drama']",24548038.0
tt1609168,Vinnaithaandi Varuvaayaa,8.1,False,2010-02-26,"['Drama', 'Musical', 'Romance']",292732.0
tt1821682,Traffic,8.1,False,2011-01-07,"['Action', 'Adventure', 'Mystery']",
tt5764096,Hindi Medium,7.9,False,2017-05-19,"['Comedy', 'Drama']",41635636.0
tt9851854,Major,8.1,False,2022-06-03,"['Action', 'Biography', 'Drama']",4961424.0
tt26733325,Homebound,7.9,False,2025-09-26,['Drama'],63093.0
tt0222012,Hey Ram,8.0,False,2000-02-18,"['Crime', 'Drama', 'History']",274675.0
tt24226474,Jigarthanda DoubleX,8.0,False,2023-11-10,"['Action', 'Comedy', 'Drama']",279408.0
tt27007466,Lubber Pandhu,8.1,False,2024-09-20,"['Comedy', 'Drama', 'Sport']",179459.0
tt9526826,Android Kunjappan Version 5.25,8.0,False,2019-11-22,"['Comedy', 'Drama', 'Sci-Fi']",10230.0
tt22488728,Love Today,8.0,False,2022-11-04,"['Comedy', 'Drama', 'Romance']",158787.0
tt3614516,Ankhon Dekhi,7.9,False,2014-03-21,"['Comedy', 'Drama']",151226.0
tt7218518,Pad Man,7.8,False,2018-02-09,"['Comedy', 'Drama']",29045020.0
tt2181931,English Vinglish,7.8,False,2012-10-05,"['Comedy', 'Drama', 'Family']",10299150.0
tt8561086,Joseph,8.0,False,2018-12-06,"['Crime', 'Drama', 'Mystery']",
tt2585562,Pizza,7.9,False,2012-10-19,"['Horror', 'Mystery', 'Thriller']",
tt11143108,Oh My Kadavule,8.0,False,2020-02-14,"['Comedy', 'Fantasy', 'Romance']",35668.0
tt1077248,Johnny Gaddaar,7.8,False,2007-09-28,"['Crime', 'Drama', 'Thriller']",1109943.0
tt3124456,Memories,8.0,False,2013-08-09,"['Crime', 'Mystery', 'Thriller']",
tt2187153,Thuppakki,8.1,False,2012-11-13,"['Action', 'Crime', 'Musical']",2130470.0
tt0051792,Jalsaghar,7.8,False,1958-10-10,"['Drama', 'Music']",3247.0
tt10717738,Anjaam Pathiraa,7.9,False,2020-01-17,"['Crime', 'Mystery', 'Thriller']",1106211.0
tt0824316,Dor,7.9,False,2006-09-22,['Drama'],517575.0
tt0323013,Lakshya,7.8,False,2004-06-18,"['Action', 'Drama', 'Romance']",5859242.0
tt5039054,Oopiri,8.0,False,2016-03-24,"['Comedy', 'Drama']",7124.0
tt2350496,The Lunchbox,7.8,False,2013-09-20,"['Drama', 'Romance']",11621785.0
tt4928620,Pathemari,8.3,False,2015-10-09,['Drama'],
tt11581174,Karnan,8.0,False,2021-04-09,"['Action', 'Drama']",3817585.0
tt0422320,Ghilli,8.2,False,2004-04-17,"['Action', 'Drama', 'Romance']",163961.0
tt3848892,Baby,7.9,False,2015-01-23,"['Action', 'Thriller']",11533057.0
tt28857146,Sapta Sagaradaache Ello: Side B,8.0,False,2023-11-17,"['Action', 'Drama', 'Romance']",36519.0
