Company,Rating,Reviews,Salaries,Interviews,Jobs,Benefits
TCS,3.3,(1.1L),10L,11.8k,3.6k,10.6k
Accenture,3.7,(72.6k),6.6L,9.3k,28.8k,6.7k
Wipro,3.6,(64.5k),4.8L,6.8k,394,4.6k
Cognizant,3.7,(60.8k),6L,6.4k,487,5.5k
Capgemini,3.7,(52.5k),4.8L,5.5k,2.6k,3.7k
HDFC Bank,3.8,(51.6k),1.5L,3k,372,3.2k
Infosys,3.5,(48.2k),5.2L,8.4k,2.2k,4.8k
ICICI Bank,4.0,(45.5k),1.5L,2.9k,15,3.7k
HCLTech,3.4,(45.4k),3.8L,4.5k,272,3.8k
Tech Mahindra,3.4,(42.9k),2.8L,4.5k,642,3.4k
Genpact,3.6,(41.6k),2.3L,3.8k,926,3.5k
TP,3.8,(37.7k),97.6k,2.2k,2.1k,1.8k
Jio,4.4,(33.5k),62.4k,4.3k,1,2.5k
Axis Bank,3.6,(32.8k),1L,1.9k,242,2.1k
Concentrix Corporation,3.6,(31.9k),1.3L,2k,35,3.1k
Amazon,3.9,(31.2k),1.5L,5.9k,2.2k,3.6k
Reliance Retail,3.9,(27.2k),77.2k,1.9k,124,1.8k
iEnergizer,4.6,(27.2k),24.3k,1.4k,76,430
LTIMindtree,3.6,(26.1k),1.9L,3.4k,413,777
IBM,3.9,(25.6k),2.1L,2.6k,3.1k,2.6k
HDB Financial Services,3.9,(25.4k),49.6k,1.1k,2.1k,1.5k
Larsen & Toubro Limited,3.9,(23.7k),75.1k,1.8k,127,2.5k
Deloitte,3.7,(22.9k),2.6L,3.3k,1.7k,2.4k
Kotak Mahindra Bank,3.6,(22.2k),87.1k,1.4k,163,1.3k
Reliance Industries,4.0,(20.1k),73.1k,1.6k,83,1.8k
Vodafone Idea,3.9,(17.5k),49.7k,687,72,2k
Bharti Airtel,3.8,(17k),49.3k,1.1k,202,1.6k
BYJU'S,3.2,(16.4k),53.1k,2.1k,1,1.7k
WNS,3.3,(15k),70.1k,1.2k,111,1.3k
IDFC FIRST Bank,3.9,(14.3k),49.3k,952,34,692
Ernst & Young,3.4,(14.3k),1.4L,1.3k,5.2k,1.1k
Tata Motors,4.1,(14.1k),42.7k,1.3k,159,1.6k
IndusInd Bank,3.4,(14.1k),51.7k,766,103,796
AU Small Finance Bank,3.9,(14.1k),29.5k,694,286,578
Muthoot FinCorp,4.6,(13.1k),9.2k,2.4k,36,275
Bajaj Finserv,4.0,(12.9k),30.6k,740,9,707
Flipkart,3.9,(12.8k),54.9k,1.7k,130,1.4k
PwC,3.3,(12.4k),1.2L,1.6k,1.1k,800
Mahindra & Mahindra,4.0,(12k),40.3k,859,2,1.2k
Infosys BPM,3.5,(11.9k),74.9k,1.1k,69,1.1k
HDFC Life,3.9,(11.9k),33.1k,798,103,613
DXC Technology,3.6,(11.9k),71.8k,898,196,1.1k
Bandhan Bank,3.7,(10.9k),24.6k,753,42,517
Digitide Solutions,3.5,(10.2k),26.7k,569,333,772
Mphasis,3.3,(10.2k),74.5k,927,51,845
Yes Bank,3.7,(10.1k),42.9k,552,168,608
Tata Steel,4.0,(9.8k),34.3k,1.1k,--,660
Quess,3.8,(9.6k),31.3k,540,45,440
Maruti Suzuki,4.2,(9.5k),28.2k,784,789,1.1k
Asian Paints,3.9,(9.5k),25.9k,858,73,884
Startek,3.1,(9.4k),24.7k,635,268,681
UltraTech Cement,4.1,(9.4k),24.7k,798,35,619
Paytm,3.2,(9.3k),34.2k,892,127,582
Bajaj Finance,3.9,(9.1k),23k,438,5.6k,503
Shriram Finance,4.0,(9k),15.2k,448,12,21
Sutherland Global Services,3.4,(8.9k),35.1k,796,308,902
Equitas Small Finance Bank,4.4,(8.8k),13.3k,1k,22,397
Wells Fargo,3.6,(8.5k),57.2k,689,233,855
Cipla,4.1,(8.5k),26.4k,596,69,857
EXL Service,3.6,(8.5k),44.7k,907,1.3k,799
Ericsson,3.9,(8.4k),42.3k,473,50,998
Samsung,3.9,(8.3k),26.2k,628,27,521
Dr. Reddy's,4.0,(8.2k),26k,511,15,740
Optum Global Solutions,4.0,(7.9k),50k,767,106,686
JSW Steel,3.9,(7.7k),31.3k,823,124,602
JPMorgan Chase & Co.,3.8,(7.7k),88.6k,873,937,846
Delhivery,3.8,(7.7k),21.6k,611,197,656
ICICI Prudential Life Insurance,3.9,(7.7k),23.4k,480,262,625
Hexaware Technologies,3.4,(7.6k),54.2k,828,514,547
Jana Small Finance Bank,3.8,(7.6k),14.1k,307,46,623
HGS,3.7,(7.5k),20.6k,274,14,968
Ujjivan Small Finance Bank,4.0,(7.5k),13.4k,324,555,580
Sun Pharmaceutical Industries,4.1,(7.5k),23.4k,668,435,594
Amazon Development Centre India,3.8,(7.5k),38.6k,890,4,360
Zydus Lifesciences,4.0,(7.3k),19.9k,453,48,605
Ekart Logistics,3.9,(7.3k),16.3k,407,--,422
Lupin,4.1,(7.3k),22.2k,444,15,764
L&T Construction,4.0,(7.3k),19.2k,950,--,929
Hindustan Unilever,4.2,(7.2k),20.2k,470,42,704
KPMG India,3.4,(7.2k),66.5k,934,68,749
Axis Max Life Insurance,4.0,(7.1k),19.9k,408,129,495
ITC,3.9,(7.1k),24.9k,695,95,638
Megha Engineering & Infrastructures,3.9,(6.9k),18.7k,569,32,539
Tata Projects,4.2,(6.8k),22.7k,604,53,540
Coforge,3.3,(6.7k),50.1k,716,196,273
Bajaj Life Insurance,3.8,(6.5k),17.4k,446,78,474
Cholamandalam Investment & Finance,3.8,(6.5k),13.1k,286,39,293
L&T Technology Services,3.1,(6.5k),43.6k,632,--,444
FIS,3.8,(6.5k),39k,537,139,721
Omega Healthcare,3.8,(6.4k),27k,552,168,391
Oracle,3.5,(6.3k),63.3k,951,79,619
Muthoot Finance,3.7,(6.3k),13k,355,129,325
IIFL Finance,4.0,(6.3k),14.1k,329,77,399
JLL,4.1,(6.3k),24.5k,490,402,539
Indian Army,4.7,(6.2k),9.4k,207,--,728
eClerx,3.1,(6.2k),32.6k,639,687,555
HCL Group,3.5,(6.1k),39.3k,520,--,661
DMart,3.9,(6.1k),18.6k,552,201,470
Virtusa Consulting Services,3.7,(6k),57.1k,678,647,318
Piramal Finance,4.2,(6k),12.2k,295,10,445
Indiamart Intermesh,3.5,(5.9k),21.6k,756,175,432
HSBC Group,3.9,(5.9k),43.9k,550,124,1.1k
PolicyBazaar,3.8,(5.9k),17.4k,631,886,231
SMFG India Credit,3.9,(5.9k),11.3k,212,42,348
Access Healthcare,3.7,(5.8k),29k,400,2k,347
BigBasket,3.9,(5.8k),19.5k,489,85,381
Siemens,3.9,(5.8k),34.1k,509,766,632
Aurobindo Pharma,4.0,(5.8k),20.7k,292,19,468
Udaan,3.9,(5.7k),15.8k,372,8,755
GlobalLogic,3.5,(5.7k),41.2k,685,39,515
Manappuram Finance,3.9,(5.7k),9.4k,226,10,260
Firstsource Solutions,3.5,(5.7k),24.8k,364,183,570
ICICI Lombard General Insurance Company,3.5,(5.7k),20k,358,254,366
Tata Capital,4.0,(5.7k),16k,276,5.1k,257
Shapoorji Pallonji Group,4.1,(5.7k),15.5k,430,64,632
Standard Chartered,3.6,(5.6k),42.2k,323,--,305
Apollo Hospitals,4.1,(5.6k),16.6k,488,191,507
UST,3.7,(5.6k),40.1k,592,58,408
Mahindra Finance,3.9,(5.6k),12.2k,221,595,507
Bosch Global Software Technologies,3.7,(5.6k),40.7k,393,14,626
Ashok Leyland,4.0,(5.6k),18.8k,326,--,642
Swiggy,3.7,(5.5k),23.3k,577,187,340
Citicorp,3.7,(5.5k),53.5k,630,--,517
Hero MotoCorp,4.1,(5.4k),15.9k,411,1,584
CGI Group,4.0,(5.4k),46.5k,560,538,354
Cyient,3.6,(5.3k),27.7k,336,86,466
SBI Cards & Payment Services,3.6,(5.3k),16.2k,309,86,344
BNY,3.6,(5.2k),31.5k,401,77,528
Kalpataru Projects International,4.2,(5.2k),13.7k,333,4,203
NTT DATA,3.8,(5.2k),36.7k,751,40,156
IQVIA,3.7,(5.2k),31.2k,556,40,524
Nagarjuna Construction Company,4.0,(5.2k),12.3k,447,16,408
JustDial,3.5,(5.1k),15.4k,393,85,372
Schneider Electric,4.1,(5.1k),25.1k,458,185,436
SBI Life Insurance Company,3.7,(5.1k),11.9k,309,2,327
TVS Motor,3.9,(5.1k),16.1k,406,20,537
CBRE,4.1,(5.1k),18.9k,353,195,443
Persistent Systems,3.6,(5k),45.8k,713,159,369
State Bank of India,3.8,(4.9k),11.8k,315,10,400
Atos,3.8,(4.9k),33.9k,410,107,456
vivo,4.1,(4.9k),13k,242,8,643
KEC International,4.0,(4.9k),13.5k,422,17,442
Amdocs,3.6,(4.8k),37.4k,562,16,614
Ecom Express,4.0,(4.8k),9.4k,264,--,323
ITC Infotech,3.8,(4.8k),29.7k,420,93,281
JBM Group,3.9,(4.8k),13.9k,352,49,342
Varun Beverages,4.0,(4.8k),12k,352,56,321
Eviden,3.6,(4.8k),27.4k,316,1,1
Nagarro,3.9,(4.7k),32.8k,836,348,1.1k
Bosch,4.1,(4.6k),21k,383,--,599
Utkarsh Small Finance Bank,3.6,(4.6k),11.2k,308,19,270
Randstad,3.7,(4.7k),16.8k,332,6,342
EY Global Delivery Services ( EY GDS),3.5,(4.6k),50.9k,889,10,264
Hewlett Packard Enterprise,4.0,(4.6k),27.4k,268,290,546
Aditya Birla Fashion and Retail,4.0,(4.6k),13.1k,268,92,391
Home Credit Finance,4.0,(4.6k),9.4k,150,86,629
Cars24,3.5,(4.6k),15.5k,409,73,410
L&T Finance,3.9,(4.6k),11.7k,222,--,259
Mahindra Logistics,3.7,(4.5k),12.9k,253,204,446
Havells,3.9,(4.5k),14.8k,295,23,315
Dell,3.8,(4.5k),28.9k,425,44,540
Intas Pharmaceuticals,4.1,(4.5k),17.3k,264,54,362
R1 RCM,3.8,(4.5k),22.1k,359,199,335
OPPO,3.9,(4.5k),11.7k,253,9,602
Tata AIA Life Insurance,3.9,(4.5k),14.4k,254,708,298
Hetero,3.9,(4.4k),15.3k,331,89,332
Hyundai Motor India Limited,4.1,(4.4k),14.2k,326,--,519
Deutsche Bank,3.8,(4.4k),37k,426,622,399
Berger Paints,3.7,(4.4k),10.5k,434,113,273
Motilal Oswal Financial Services,3.7,(4.4k),13k,552,35,167
Lenskart,3.3,(4.3k),13k,457,198,199
TeamLease Services,3.9,(4.3k),16.3k,253,2,215
VE Commercial Vehicles,3.9,(4.3k),14.1k,289,16,340
Thermax Limited,4.2,(4.2k),13.1k,345,59,371
Macleods Pharmaceuticals,3.7,(4.2k),15.6k,270,13,334
Jubilant Foods Works,3.7,(4.2k),9.5k,254,305,180
Bajaj Auto,3.8,(4.2k),14.5k,328,--,496
Carelon Global Solutions,3.9,(4.2k),28.6k,423,63,7
Aakash Educational Services,3.2,(4.2k),13.9k,375,111,212
Kogta Financial India Limited,4.7,(4.1k),1.9k,251,138,31
LG Electronics,3.9,(4.1k),11.3k,262,--,399
Hindalco Industries,4.2,(4.1k),12.8k,309,7,327
Jindal Steel Limited,3.9,(4.1k),15.8k,422,55,328
State Street Corporation,3.5,(4.1k),32.6k,292,6,262
Royal Enfield,4.2,(4.1k),14.9k,203,15,396
DCB Bank,3.8,(4k),9.6k,231,22,248
HDFC Ergo General Insurance,4.0,(4k),12k,201,308,273
Tata Communications,3.9,(4k),23.5k,304,278,426
John Deere,4.0,(4k),15.4k,267,4,417
RBL Bank,3.5,(4k),18.4k,241,33,221
Cummins,4.3,(3.9k),15.6k,289,91,458
Publicis Sapient,3.3,(3.9k),31.3k,700,208,392
Bank of America,4.1,(3.9k),29k,293,--,414
Alembic Pharmaceuticals,3.9,(3.9k),15.4k,256,61,378
Pidilite Industries,4.2,(3.9k),11.7k,260,8,360
Oyo Rooms,3.0,(3.9k),14.2k,258,161,389
American Express,4.1,(3.8k),25.3k,429,130,435
Aditya Birla Sun Life Insurance,4.0,(3.8k),10k,183,1,214
Subros,3.8,(3.8k),12.7k,218,1,379
Grasim Industries,4.0,(3.8k),12.8k,282,4,267
